IntrWait kind:function(thumb,size=0x4) addr:0x2000082
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x20000ec
WaitByLoop kind:function(thumb,size=0x4) addr:0x2000160
GetCRC16 kind:function(thumb,size=0x4) addr:0x20001bc
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x200022e
SoftReset kind:function(thumb,size=0x4) addr:0x2000298
BitUnPack kind:function(thumb,size=0x4) addr:0x20002f8
Halt kind:function(thumb,size=0x4) addr:0x200036e
Div kind:function(thumb,size=0x4) addr:0x20003de
CpuFastSet kind:function(thumb,size=0x4) addr:0x2000442
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x20004a2
Mod kind:function(thumb,size=0x6) addr:0x2000516
IsDebugger kind:function(thumb,size=0x4) addr:0x2000592
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x20005ee
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x2000650
Sqrt kind:function(thumb,size=0x4) addr:0x20006b6
CpuSet kind:function(thumb,size=0x4) addr:0x200072c
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x2000798
Entry kind:function(arm,size=0x154) addr:0x2000800
func_02000954 kind:function(arm,size=0x1c) addr:0x2000954
func_02000970 kind:function(arm,size=0xac) addr:0x2000970
func_02000a1c kind:function(arm,size=0x94) addr:0x2000a1c
AutoloadCallback kind:function(arm,size=0x4) addr:0x2000aac
func_02000ab0 kind:function(arm,size=0xe8) addr:0x2000ab0
func_02000b98 kind:function(arm,size=0x4) addr:0x2000b98
func_02000b9c kind:function(arm,size=0x4) addr:0x2000b9c
BuildInfo kind:data(any) addr:0x2000ba0
main kind:function(arm,size=0x164) addr:0x2000c78
func_02000ddc kind:function(arm,size=0x24) addr:0x2000ddc
func_02000e00 kind:function(arm,size=0xc0) addr:0x2000e00
func_02000ec0 kind:function(thumb,size=0x1c) addr:0x2000ec0
func_02000edc kind:function(thumb,size=0x1c) addr:0x2000edc
func_02000ef8 kind:function(thumb,size=0x18) addr:0x2000ef8
func_02000f10 kind:function(arm,size=0x220) addr:0x2000f10
func_02001130 kind:function(arm,size=0x28) addr:0x2001130
func_02001158 kind:function(arm,size=0x34) addr:0x2001158
func_0200118c kind:function(arm,size=0x34) addr:0x200118c
func_020011c0 kind:function(arm,size=0x38c) addr:0x20011c0
func_0200154c kind:function(arm,size=0x2d4) addr:0x200154c
func_02001820 kind:function(arm,size=0x108) addr:0x2001820
func_02001928 kind:function(arm,size=0x2c) addr:0x2001928
func_02001954 kind:function(arm,size=0x34) addr:0x2001954
func_02001988 kind:function(arm,size=0x664) addr:0x2001988
func_02001fec kind:function(arm,size=0x14c) addr:0x2001fec
func_02002138 kind:function(arm,size=0x208) addr:0x2002138
func_02002340 kind:function(arm,size=0x10) addr:0x2002340
func_02002350 kind:function(arm,size=0x2c) addr:0x2002350
func_0200237c kind:function(arm,size=0x10) addr:0x200237c
func_0200238c kind:function(arm,size=0x34) addr:0x200238c
func_020023c0 kind:function(arm,size=0x68) addr:0x20023c0
func_02002428 kind:function(arm,size=0x24) addr:0x2002428
func_0200244c kind:function(arm,size=0x38) addr:0x200244c
func_02002484 kind:function(arm,size=0x30) addr:0x2002484
func_020024b4 kind:function(arm,size=0x44) addr:0x20024b4
func_020024f8 kind:function(arm,size=0x2c) addr:0x20024f8
func_02002524 kind:function(arm,size=0x28) addr:0x2002524
func_0200254c kind:function(arm,size=0x3c) addr:0x200254c
func_02002588 kind:function(arm,size=0x3c) addr:0x2002588
func_020025c4 kind:function(arm,size=0x34) addr:0x20025c4
func_020025f8 kind:function(arm,size=0x3c) addr:0x20025f8
func_02002634 kind:function(arm,size=0x84) addr:0x2002634
func_020026b8 kind:function(arm,size=0x60) addr:0x20026b8
func_02002718 kind:function(arm,size=0x118) addr:0x2002718
func_02002830 kind:function(arm,size=0x5c) addr:0x2002830
func_0200288c kind:function(arm,size=0x1a8) addr:0x200288c
func_02002a34 kind:function(arm,size=0x4) addr:0x2002a34
func_02002a38 kind:function(arm,size=0x14c) addr:0x2002a38
func_02002b84 kind:function(arm,size=0x34) addr:0x2002b84
func_02002bb8 kind:function(arm,size=0x34) addr:0x2002bb8
func_02002bec kind:function(arm,size=0x3c) addr:0x2002bec
func_02002c28 kind:function(arm,size=0x48) addr:0x2002c28
func_02002c70 kind:function(arm,size=0x68) addr:0x2002c70
func_02002cd8 kind:function(arm,size=0x1c) addr:0x2002cd8
func_02002cf4 kind:function(arm,size=0x28) addr:0x2002cf4
func_02002d1c kind:function(arm,size=0x60) addr:0x2002d1c
func_02002d7c kind:function(arm,size=0xb8) addr:0x2002d7c
func_02002e34 kind:function(arm,size=0x290) addr:0x2002e34
func_020030c4 kind:function(arm,size=0x150) addr:0x20030c4
func_02003214 kind:function(arm,size=0x100) addr:0x2003214
func_02003314 kind:function(arm,size=0xac) addr:0x2003314
func_020033c0 kind:function(arm,size=0x1d8) addr:0x20033c0
func_02003598 kind:function(arm,size=0xe8) addr:0x2003598
func_02003680 kind:function(arm,size=0x134) addr:0x2003680
func_020037b4 kind:function(arm,size=0xac) addr:0x20037b4
func_02003860 kind:function(arm,size=0x20) addr:0x2003860
func_02003880 kind:function(arm,size=0xa8) addr:0x2003880
func_02003928 kind:function(arm,size=0x70) addr:0x2003928
func_02003998 kind:function(arm,size=0x80) addr:0x2003998
func_02003a18 kind:function(arm,size=0x80) addr:0x2003a18
func_02003a98 kind:function(arm,size=0x34) addr:0x2003a98
