func_ov019_021fffc0 kind:function(arm,size=0x110) addr:0x021fffc0
func_ov019_022000d0 kind:function(arm,size=0x88) addr:0x022000d0
func_ov019_02200158 kind:function(arm,size=0x1ec) addr:0x02200158
func_ov019_02200344 kind:function(arm,size=0x10) addr:0x02200344
func_ov019_02200354 kind:function(arm,size=0x1c) addr:0x02200354
func_ov019_02200370 kind:function(arm,size=0x88) addr:0x02200370
func_ov019_022003f8 kind:function(arm,size=0x2c) addr:0x022003f8
func_ov019_02200424 kind:function(arm,size=0xc8) addr:0x02200424
func_ov019_022004ec kind:function(arm,size=0x7c) addr:0x022004ec
func_ov019_02200568 kind:function(arm,size=0x78) addr:0x02200568
func_ov019_022005e0 kind:function(arm,size=0x138) addr:0x022005e0
func_ov019_02200718 kind:function(arm,size=0x20) addr:0x02200718
func_ov019_02200738 kind:function(arm,size=0x528) addr:0x02200738
func_ov019_02200c60 kind:function(arm,size=0x60) addr:0x02200c60
func_ov019_02200cc0 kind:function(arm,size=0x524) addr:0x02200cc0
func_ov019_022011e4 kind:function(arm,size=0x414) addr:0x022011e4
func_ov019_022015f8 kind:function(arm,size=0x90) addr:0x022015f8
func_ov019_02201688 kind:function(arm,size=0x70) addr:0x02201688
func_ov019_022016f8 kind:function(arm,size=0x34) addr:0x022016f8
func_ov019_0220172c kind:function(arm,size=0x2c) addr:0x0220172c
func_ov019_02201758 kind:function(arm,size=0x68) addr:0x02201758
func_ov019_022017c0 kind:function(arm,size=0x3c) addr:0x022017c0
func_ov019_022017fc kind:function(arm,size=0x78) addr:0x022017fc
func_ov019_02201874 kind:function(arm,size=0x78) addr:0x02201874
func_ov019_022018ec kind:function(arm,size=0x2c) addr:0x022018ec
func_ov019_02201918 kind:function(arm,size=0xd0) addr:0x02201918
func_ov019_022019e8 kind:function(arm,size=0x1c8) addr:0x022019e8
func_ov019_02201bb0 kind:function(arm,size=0x20) addr:0x02201bb0
func_ov019_02201bd0 kind:function(arm,size=0x110) addr:0x02201bd0
func_ov019_02201ce0 kind:function(arm,size=0x824) addr:0x02201ce0
func_ov019_02202504 kind:function(arm,size=0x5c) addr:0x02202504
func_ov019_02202560 kind:function(arm,size=0x518) addr:0x02202560
func_ov019_02202a78 kind:function(arm,size=0x424) addr:0x02202a78
func_ov019_02202e9c kind:function(arm,size=0x94) addr:0x02202e9c
func_ov019_02202f30 kind:function(arm,size=0x90) addr:0x02202f30
func_ov019_02202fc0 kind:function(arm,size=0x68) addr:0x02202fc0
ShopMenuExec kind:function(arm,size=0x154) addr:0x02203028
func_ov019_0220317c kind:function(arm,size=0x28) addr:0x0220317c
func_ov019_022031a4 kind:function(arm,size=0xc8) addr:0x022031a4
func_ov019_0220326c kind:function(arm,size=0x2c) addr:0x0220326c
func_ov019_02203298 kind:function(arm,size=0xc8) addr:0x02203298
func_ov019_02203360 kind:function(arm,size=0x274) addr:0x02203360
func_ov019_022035d4 kind:function(arm,size=0x10) addr:0x022035d4
func_ov019_022035e4 kind:function(arm,size=0x158) addr:0x022035e4
func_ov019_0220373c kind:function(arm,size=0x108) addr:0x0220373c
func_ov019_02203844 kind:function(arm,size=0x90) addr:0x02203844
func_ov019_022038d4 kind:function(arm,size=0x2b8) addr:0x022038d4
func_ov019_02203b8c kind:function(arm,size=0x148) addr:0x02203b8c
func_ov019_02203cd4 kind:function(arm,size=0xc) addr:0x02203cd4
func_ov019_02203ce0 kind:function(arm,size=0x30) addr:0x02203ce0
Enemy100Main kind:function(arm,size=0x4a8) addr:0x02203d10
Enemy100Init kind:function(arm,size=0x258) addr:0x022041b8
func_ov019_02204410 kind:function(arm,size=0x1a8) addr:0x02204410
func_ov019_022045b8 kind:function(arm,size=0x1cc) addr:0x022045b8
func_ov019_02204784 kind:function(arm,size=0xc) addr:0x02204784
func_ov019_02204790 kind:function(arm,size=0x28) addr:0x02204790
Enemy108Main kind:function(arm,size=0x13c) addr:0x022047b8
func_ov019_022048f4 kind:function(arm,size=0x178) addr:0x022048f4
Enemy108Init kind:function(arm,size=0x1c4) addr:0x02204a6c
func_ov019_02204c30 kind:function(arm,size=0x110) addr:0x02204c30
func_ov019_02204d40 kind:function(arm,size=0x174) addr:0x02204d40
func_ov019_02204eb4 kind:function(arm,size=0x84) addr:0x02204eb4
func_ov019_02204f38 kind:function(arm,size=0x68) addr:0x02204f38
func_ov019_02204fa0 kind:function(arm,size=0x40) addr:0x02204fa0
func_ov019_02204fe0 kind:function(arm,size=0x1e4) addr:0x02204fe0
func_ov019_022051c4 kind:function(arm,size=0x17c) addr:0x022051c4
func_ov019_02205340 kind:function(arm,size=0x70) addr:0x02205340
func_ov019_022053b0 kind:function(arm,size=0x19c) addr:0x022053b0
func_ov019_0220554c kind:function(arm,size=0x1d4) addr:0x0220554c
func_ov019_02205720 kind:function(arm,size=0xc) addr:0x02205720
func_ov019_0220572c kind:function(arm,size=0x78) addr:0x0220572c
Enemy114Main kind:function(arm,size=0x658) addr:0x022057a4
Enemy114Init kind:function(arm,size=0x128) addr:0x02205dfc
func_ov019_02205f24 kind:function(arm,size=0x32c) addr:0x02205f24
func_ov019_02206250 kind:function(arm,size=0x6c) addr:0x02206250
func_ov019_022062bc kind:function(arm,size=0xfc) addr:0x022062bc
func_ov019_022063b8 kind:function(arm,size=0x4c) addr:0x022063b8
func_ov019_02206404 kind:function(arm,size=0x60) addr:0x02206404
func_ov019_02206464 kind:function(arm,size=0xc0) addr:0x02206464
func_ov019_02206524 kind:function(arm,size=0xa4) addr:0x02206524
func_ov019_022065c8 kind:function(arm,size=0x20) addr:0x022065c8
Enemy135Main kind:function(arm,size=0xc20) addr:0x022065e8
Enemy135Init kind:function(arm,size=0x144) addr:0x02207208
Enemy136Init kind:function(arm,size=0xc) addr:0x0220734c
Enemy136Main kind:function(arm,size=0xc) addr:0x02207358
func_ov019_02207364 kind:function(arm,size=0x28) addr:0x02207364
func_ov019_0220738c kind:function(arm,size=0x84) addr:0x0220738c
func_ov019_02207410 kind:function(arm,size=0x58) addr:0x02207410
func_ov019_02207468 kind:function(arm,size=0xac) addr:0x02207468
func_ov019_02207514 kind:function(arm,size=0x14) addr:0x02207514
func_ov019_02207528 kind:function(arm,size=0x134) addr:0x02207528
func_ov019_0220765c kind:function(arm,size=0x134) addr:0x0220765c
func_ov019_02207790 kind:function(arm,size=0x100) addr:0x02207790
func_ov019_02207890 kind:function(arm,size=0xa8) addr:0x02207890
func_ov019_02207938 kind:function(arm,size=0x14) addr:0x02207938
func_ov019_0220794c kind:function(arm,size=0x238) addr:0x0220794c
func_ov019_02207b84 kind:function(arm,size=0x154) addr:0x02207b84
func_ov019_02207cd8 kind:function(arm,size=0x3d0) addr:0x02207cd8
func_ov019_022080a8 kind:function(arm,size=0x2fc) addr:0x022080a8
func_ov019_022083a4 kind:function(arm,size=0x10c) addr:0x022083a4
func_ov019_022084b0 kind:function(arm,size=0x7c) addr:0x022084b0
